filename,label
sample_0.png,1
sample_1.png,0
sample_2.png,0
sample_3.png,0
sample_4.png,0
sample_5.png,0
sample_6.png,1
sample_7.png,0
sample_8.png,0
sample_9.png,0
sample_10.png,0
sample_11.png,1
sample_12.png,0
sample_13.png,0
sample_14.png,0
sample_15.png,0
sample_16.png,1
sample_17.png,0
sample_18.png,0
sample_19.png,1
sample_20.png,1
sample_21.png,0
sample_22.png,0
sample_23.png,0
sample_24.png,1
sample_25.png,0
sample_26.png,1
sample_27.png,0
sample_28.png,0
sample_29.png,0
sample_30.png,0
sample_31.png,0
sample_32.png,0
sample_33.png,0
sample_34.png,1
sample_35.png,1
sample_36.png,1
sample_37.png,1
sample_38.png,1
sample_39.png,0
sample_40.png,1
sample_41.png,0
sample_42.png,1
sample_43.png,0
sample_44.png,1
sample_45.png,1
sample_46.png,0
sample_47.png,0
sample_48.png,0
sample_49.png,0
sample_50.png,0
sample_51.png,1
sample_52.png,1
sample_53.png,1
sample_54.png,0
sample_55.png,0
sample_56.png,0
sample_57.png,0
sample_58.png,0
sample_59.png,0
sample_60.png,0
sample_61.png,0
sample_62.png,0
sample_63.png,0
sample_64.png,1
sample_65.png,1
sample_66.png,1
sample_67.png,0
sample_68.png,1
sample_69.png,0
sample_70.png,1
sample_71.png,0
sample_72.png,1
sample_73.png,0
sample_74.png,0
sample_75.png,0
sample_76.png,0
sample_77.png,1
sample_78.png,0
sample_79.png,0
sample_80.png,0
sample_81.png,1
sample_82.png,1
sample_83.png,1
sample_84.png,0
sample_85.png,0
sample_86.png,1
sample_87.png,0
sample_88.png,0
sample_89.png,0
sample_90.png,0
sample_91.png,0
sample_92.png,0
sample_93.png,0
sample_94.png,0
sample_95.png,0
sample_96.png,0
sample_97.png,0
sample_98.png,0
sample_99.png,0
sample_100.png,0
sample_101.png,0
sample_102.png,0
sample_103.png,1
sample_104.png,0
sample_105.png,0
sample_106.png,1
sample_107.png,0
sample_108.png,0
sample_109.png,0
sample_110.png,0
sample_111.png,1
sample_112.png,1
sample_113.png,1
sample_114.png,0
sample_115.png,0
sample_116.png,1
sample_117.png,0
sample_118.png,0
sample_119.png,1
sample_120.png,0
sample_121.png,1
sample_122.png,1
sample_123.png,0
sample_124.png,0
sample_125.png,0
sample_126.png,0
sample_127.png,0
sample_128.png,0
sample_129.png,1
sample_130.png,1
sample_131.png,1
sample_132.png,0
sample_133.png,1
sample_134.png,1
sample_135.png,0
sample_136.png,0
sample_137.png,0
sample_138.png,1
sample_139.png,0
sample_140.png,0
sample_141.png,1
sample_142.png,0
sample_143.png,1
sample_144.png,0
sample_145.png,0
sample_146.png,0
sample_147.png,0
sample_148.png,1
sample_149.png,0
sample_150.png,0
sample_151.png,0
sample_152.png,1
sample_153.png,0
sample_154.png,1
sample_155.png,0
sample_156.png,0
sample_157.png,0
sample_158.png,0
sample_159.png,0
sample_160.png,0
sample_161.png,0
sample_162.png,0
sample_163.png,1
sample_164.png,0
sample_165.png,1
sample_166.png,0
sample_167.png,1
sample_168.png,0
sample_169.png,1
sample_170.png,0
sample_171.png,0
sample_172.png,1
sample_173.png,1
sample_174.png,0
sample_175.png,0
sample_176.png,0
sample_177.png,0
sample_178.png,1
sample_179.png,1
sample_180.png,0
sample_181.png,1
sample_182.png,1
sample_183.png,0
sample_184.png,0
sample_185.png,0
sample_186.png,0
sample_187.png,0
sample_188.png,0
sample_189.png,0
sample_190.png,0
sample_191.png,0
sample_192.png,0
sample_193.png,0
sample_194.png,0
sample_195.png,0
sample_196.png,0
sample_197.png,0
sample_198.png,0
sample_199.png,1
sample_200.png,0
sample_201.png,0
sample_202.png,0
sample_203.png,0
sample_204.png,0
sample_205.png,1
sample_206.png,1
sample_207.png,0
sample_208.png,0
sample_209.png,0
sample_210.png,0
sample_211.png,1
sample_212.png,0
sample_213.png,0
sample_214.png,1
sample_215.png,1
sample_216.png,0
sample_217.png,0
sample_218.png,0
sample_219.png,0
sample_220.png,0
sample_221.png,0
sample_222.png,0
sample_223.png,0
sample_224.png,0
sample_225.png,0
sample_226.png,0
sample_227.png,0
sample_228.png,1
sample_229.png,1
sample_230.png,0
sample_231.png,1
sample_232.png,0
sample_233.png,0
sample_234.png,0
sample_235.png,0
sample_236.png,0
sample_237.png,1
sample_238.png,0
sample_239.png,0
sample_240.png,0
sample_241.png,1
sample_242.png,0
sample_243.png,0
sample_244.png,1
sample_245.png,0
sample_246.png,0
sample_247.png,0
sample_248.png,0
sample_249.png,0
sample_250.png,1
sample_251.png,0
sample_252.png,0
sample_253.png,0
sample_254.png,0
sample_255.png,1
sample_256.png,1
sample_257.png,1
sample_258.png,0
sample_259.png,0
sample_260.png,1
sample_261.png,0
sample_262.png,0
sample_263.png,0
sample_264.png,0
sample_265.png,0
sample_266.png,0
sample_267.png,1
sample_268.png,0
sample_269.png,1
sample_270.png,1
sample_271.png,0
sample_272.png,0
sample_273.png,0
